id,name,filePath,startLine,endLine,level,content,description
"Section:程序说明.md:L88:️ 编译与打包发布","️ 编译与打包发布","程序说明.md",88,97,2,"
## ️ 编译与打包发布

### 环境与依赖项
开发与运行主要依赖以下 Python 库（详见 `requirements.txt`）：
- **界面核心**: `PySide6`
- **系统钩子**: `keyboard`, `pywin32`
- **图像与媒体**: `Pillow`, 以及可能涉及视频处理的其他库。

### 本地运行调试
```bash
# 激活你的 Python 虚拟环境 (如果有)
python main.py
```","h2"
"Section:程序说明.md:L90:环境与依赖项","环境与依赖项","程序说明.md",90,95,3,"
### 环境与依赖项
开发与运行主要依赖以下 Python 库（详见 `requirements.txt`）：
- **界面核心**: `PySide6`
- **系统钩子**: `keyboard`, `pywin32`
- **图像与媒体**: `Pillow`, 以及可能涉及视频处理的其他库。

### 本地运行调试
```bash
# 激活你的 Python 虚拟环境 (如果有)","h3"
"Section:程序说明.md:L96:本地运行调试","本地运行调试","程序说明.md",96,97,3,"
### 本地运行调试
```bash
# 激活你的 Python 虚拟环境 (如果有)
python main.py
```","h3"
"Section:程序说明.md:L98:激活你的 Python 虚拟环境 (如果有)","激活你的 Python 虚拟环境 (如果有)","程序说明.md",98,110,1,"```bash
# 激活你的 Python 虚拟环境 (如果有)
python main.py
```

### PyInstaller 打包发布
本项目已完美配置了 PyInstaller 的规范文件 (`桌面人偶.spec`)。它包含了对隐藏依赖项的处理，以及对图标、默认图片等静态资源文件的映射注入。

使用以下命令即可编译出一个免安装的独立绿色版 `.exe` 可执行文件：
```bash
pyinstaller 桌面人偶.spec
```
编译完成后，成品的程序与所需支持文件将生成在 `dist` 目录下。
","h1"
"Section:程序说明.md:L102:PyInstaller 打包发布","PyInstaller 打包发布","程序说明.md",102,110,3,"
### PyInstaller 打包发布
本项目已完美配置了 PyInstaller 的规范文件 (`桌面人偶.spec`)。它包含了对隐藏依赖项的处理，以及对图标、默认图片等静态资源文件的映射注入。

使用以下命令即可编译出一个免安装的独立绿色版 `.exe` 可执行文件：
```bash
pyinstaller 桌面人偶.spec
```
编译完成后，成品的程序与所需支持文件将生成在 `dist` 目录下。
","h3"
"Section:开发者指南_新增功能.md:L1:开发者指南：如何为桌面人偶增加新功能（子球）","开发者指南：如何为桌面人偶增加新功能（子球）","开发者指南_新增功能.md",1,55,1,"# 开发者指南：如何为桌面人偶增加新功能（子球）

如果你想为“桌面人偶”增加一个新的悬浮子功能（例如：翻译、天气、计算器等），请按照以下步骤操作。

---

## 1. 核心逻辑层 (`core/`)
如果你的功能涉及后台逻辑、数据处理或外部 API 调用，请在 `core/` 目录下创建一个新的模块。
- **示例**: `core/weather.py`
- **职责**: 负责获取天气数据，不直接操作 UI，通过 `Signal` (Qt 信号) 将结果传回 UI。

## 2. 用户界面层 (`ui/`)
创建一个新的面板类，通常继承自 `QWidget`，并设置无边框、置顶等属性。
- **参考**: `ui/search_box.py` 或 `ui/notebook.py`
- **关键属性**:
  ```python
  self.setWindowFlags(Qt.FramelessWindowHint | Qt.Tool | Qt.WindowStaysOnTopHint)
  self.setAttribute(Qt.WA_TranslucentBackground)
  ```
- **核心方法**: 需实现 `update_position(ball_x, ball_y)` 以确保面板跟随子球移动。

## 3. 配置与设置 (`utils/` & `ui/settings.py`)
为了让新功能可配置，你需要：
1. **`utils/config.py`**:
   - 在 `DEFAULT_OPTIONS` 中增加 `enable_xxx_ball: True`。
   - 在 `DEFAULT_HOTKEYS` 中增加 `xxx: ""alt+x""`。
2. **`ui/settings.py`**:
   - 在 `SettingsDialog.init_ui` 的 `Tab 4: Features` 中增加对应的 `QCheckBox`。
   - 在 `Tab 3: Hotkeys` 中增加对应的 `HotkeyRow`。

## 4. 主程序集成 (`main.py`) - **最关键的一步**
你需要将新功能“粘合”到 `FloatingAssistant` 类中。

### A. 导入模块
```python
from ui.xxx_panel import XXXPanel
from core.xxx import XXXManager
```

### B. 初始化子球 (在 `__init__` 中)
```python
self.xxx_ball = SubBall(
    self.ball,
    text=""图标"", 
    radius=55,
    angle=math.pi * 0.4, # 设置一个不冲突的角度
    tooltip=""功能描述"",
    bg_color=QColor(R, G, B, 230)
)
self.sub_balls.append(self.xxx_ball)
```

### C. 注册兄弟节点 (防重叠逻辑)
必须将新球加入到其他所有球的 `siblings` 列表中，并将其他所有球加入新球的 `siblings` 列表。
```python
# 在 main.py 的 siblings 初始化部分
all_balls = [self.clipboard_ball, self.screenshot_ball, self.notebook_ball, 
             self.smart_screenshot_ball, self.record_ball, self.search_ball, self.xxx_ball]","h1"
"Section:开发者指南_新增功能.md:L7:1. 核心逻辑层 (`core/`)","1. 核心逻辑层 (`core/`)","开发者指南_新增功能.md",7,11,2,"
## 1. 核心逻辑层 (`core/`)
如果你的功能涉及后台逻辑、数据处理或外部 API 调用，请在 `core/` 目录下创建一个新的模块。
- **示例**: `core/weather.py`
- **职责**: 负责获取天气数据，不直接操作 UI，通过 `Signal` (Qt 信号) 将结果传回 UI。

## 2. 用户界面层 (`ui/`)
创建一个新的面板类，通常继承自 `QWidget`，并设置无边框、置顶等属性。
- **参考**: `ui/search_box.py` 或 `ui/notebook.py`","h2"
"Section:开发者指南_新增功能.md:L12:2. 用户界面层 (`ui/`)","2. 用户界面层 (`ui/`)","开发者指南_新增功能.md",12,21,2,"
## 2. 用户界面层 (`ui/`)
创建一个新的面板类，通常继承自 `QWidget`，并设置无边框、置顶等属性。
- **参考**: `ui/search_box.py` 或 `ui/notebook.py`
- **关键属性**:
  ```python
  self.setWindowFlags(Qt.FramelessWindowHint | Qt.Tool | Qt.WindowStaysOnTopHint)
  self.setAttribute(Qt.WA_TranslucentBackground)
  ```
- **核心方法**: 需实现 `update_position(ball_x, ball_y)` 以确保面板跟随子球移动。

## 3. 配置与设置 (`utils/` & `ui/settings.py`)
为了让新功能可配置，你需要：
1. **`utils/config.py`**:","h2"
"Section:开发者指南_新增功能.md:L22:3. 配置与设置 (`utils/` & `ui/settings.py`)","3. 配置与设置 (`utils/` & `ui/settings.py`)","开发者指南_新增功能.md",22,30,2,"
## 3. 配置与设置 (`utils/` & `ui/settings.py`)
为了让新功能可配置，你需要：
1. **`utils/config.py`**:
   - 在 `DEFAULT_OPTIONS` 中增加 `enable_xxx_ball: True`。
   - 在 `DEFAULT_HOTKEYS` 中增加 `xxx: ""alt+x""`。
2. **`ui/settings.py`**:
   - 在 `SettingsDialog.init_ui` 的 `Tab 4: Features` 中增加对应的 `QCheckBox`。
   - 在 `Tab 3: Hotkeys` 中增加对应的 `HotkeyRow`。

## 4. 主程序集成 (`main.py`) - **最关键的一步**
你需要将新功能“粘合”到 `FloatingAssistant` 类中。
","h2"
"Section:开发者指南_新增功能.md:L31:4. 主程序集成 (`main.py`) - **最关键的一步**","4. 主程序集成 (`main.py`) - **最关键的一步**","开发者指南_新增功能.md",31,55,2,"
## 4. 主程序集成 (`main.py`) - **最关键的一步**
你需要将新功能“粘合”到 `FloatingAssistant` 类中。

### A. 导入模块
```python
from ui.xxx_panel import XXXPanel
from core.xxx import XXXManager
```

### B. 初始化子球 (在 `__init__` 中)
```python
self.xxx_ball = SubBall(
    self.ball,
    text=""图标"", 
    radius=55,
    angle=math.pi * 0.4, # 设置一个不冲突的角度
    tooltip=""功能描述"",
    bg_color=QColor(R, G, B, 230)
)
self.sub_balls.append(self.xxx_ball)
```

### C. 注册兄弟节点 (防重叠逻辑)
必须将新球加入到其他所有球的 `siblings` 列表中，并将其他所有球加入新球的 `siblings` 列表。
```python
# 在 main.py 的 siblings 初始化部分
all_balls = [self.clipboard_ball, self.screenshot_ball, self.notebook_ball, 
             self.smart_screenshot_ball, self.record_ball, self.search_ball, self.xxx_ball]","h2"
"Section:开发者指南_新增功能.md:L34:A. 导入模块","A. 导入模块","开发者指南_新增功能.md",34,39,3,"
### A. 导入模块
```python
from ui.xxx_panel import XXXPanel
from core.xxx import XXXManager
```

### B. 初始化子球 (在 `__init__` 中)
```python
self.xxx_ball = SubBall(","h3"
"Section:开发者指南_新增功能.md:L40:B. 初始化子球 (在 `__init__` 中)","B. 初始化子球 (在 `__init__` 中)","开发者指南_新增功能.md",40,52,3,"
### B. 初始化子球 (在 `__init__` 中)
```python
self.xxx_ball = SubBall(
    self.ball,
    text=""图标"", 
    radius=55,
    angle=math.pi * 0.4, # 设置一个不冲突的角度
    tooltip=""功能描述"",
    bg_color=QColor(R, G, B, 230)
)
self.sub_balls.append(self.xxx_ball)
```

### C. 注册兄弟节点 (防重叠逻辑)
必须将新球加入到其他所有球的 `siblings` 列表中，并将其他所有球加入新球的 `siblings` 列表。
```python","h3"
"Section:开发者指南_新增功能.md:L53:C. 注册兄弟节点 (防重叠逻辑)","C. 注册兄弟节点 (防重叠逻辑)","开发者指南_新增功能.md",53,55,3,"
### C. 注册兄弟节点 (防重叠逻辑)
必须将新球加入到其他所有球的 `siblings` 列表中，并将其他所有球加入新球的 `siblings` 列表。
```python
# 在 main.py 的 siblings 初始化部分
all_balls = [self.clipboard_ball, self.screenshot_ball, self.notebook_ball, 
             self.smart_screenshot_ball, self.record_ball, self.search_ball, self.xxx_ball]","h3"
"Section:开发者指南_新增功能.md:L56:在 main.py 的 siblings 初始化部分","在 main.py 的 siblings 初始化部分","开发者指南_新增功能.md",56,88,1,"```python
# 在 main.py 的 siblings 初始化部分
all_balls = [self.clipboard_ball, self.screenshot_ball, self.notebook_ball, 
             self.smart_screenshot_ball, self.record_ball, self.search_ball, self.xxx_ball]
for b in all_balls:
    b.siblings = [other for other in all_balls if other is not b]
```

### D. 建立信号连接
```python
self.xxx_ball.clicked.connect(self.on_xxx_ball_clicked)
self.xxx_ball.position_changed.connect(self.on_xxx_ball_moved)
```

### E. 实现槽函数
```python
def on_xxx_ball_clicked(self):
    ball_pos = self.xxx_ball.geometry()
    self.xxx_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

def on_xxx_ball_moved(self, x, y):
    if self.xxx_panel.isVisible():
        self.xxx_panel.update_position(x, y)
```

### F. 处理展开与恢复逻辑
1. 在 `toggle_sub_balls` 中增加对 `enable_xxx_ball` 选项的判断。
2. 在 `_restore_balls_after_screenshot` 中增加对应的 `show()` 调用。
3. 在 `on_action_triggered` 中增加快捷键触发逻辑。

## 5. 打包与发布
1. 如果引入了新的第三方库，记得更新 `requirements.txt`。

","h1"
"Section:开发者指南_新增功能.md:L63:D. 建立信号连接","D. 建立信号连接","开发者指南_新增功能.md",63,68,3,"
### D. 建立信号连接
```python
self.xxx_ball.clicked.connect(self.on_xxx_ball_clicked)
self.xxx_ball.position_changed.connect(self.on_xxx_ball_moved)
```

### E. 实现槽函数
```python
def on_xxx_ball_clicked(self):","h3"
"Section:开发者指南_新增功能.md:L69:E. 实现槽函数","E. 实现槽函数","开发者指南_新增功能.md",69,79,3,"
### E. 实现槽函数
```python
def on_xxx_ball_clicked(self):
    ball_pos = self.xxx_ball.geometry()
    self.xxx_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

def on_xxx_ball_moved(self, x, y):
    if self.xxx_panel.isVisible():
        self.xxx_panel.update_position(x, y)
```

### F. 处理展开与恢复逻辑
1. 在 `toggle_sub_balls` 中增加对 `enable_xxx_ball` 选项的判断。
2. 在 `_restore_balls_after_screenshot` 中增加对应的 `show()` 调用。","h3"
"Section:开发者指南_新增功能.md:L80:F. 处理展开与恢复逻辑","F. 处理展开与恢复逻辑","开发者指南_新增功能.md",80,84,3,"
### F. 处理展开与恢复逻辑
1. 在 `toggle_sub_balls` 中增加对 `enable_xxx_ball` 选项的判断。
2. 在 `_restore_balls_after_screenshot` 中增加对应的 `show()` 调用。
3. 在 `on_action_triggered` 中增加快捷键触发逻辑。

## 5. 打包与发布
1. 如果引入了新的第三方库，记得更新 `requirements.txt`。
","h3"
"Section:开发者指南_新增功能.md:L85:5. 打包与发布","5. 打包与发布","开发者指南_新增功能.md",85,88,2,"
## 5. 打包与发布
1. 如果引入了新的第三方库，记得更新 `requirements.txt`。

","h2"
