from,to,type,confidence,reason,step
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.stop_recording","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._on_recording_saved","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._on_recording_saved","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:msg","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._on_recording_error","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._on_recording_error","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.on_smart_screenshot_clicked","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.on_smart_screenshot_clicked","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:popup","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.start_mask","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.start_mask","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:all_rects_global","DEFINES",1,"",0
"File:main.py","Variable:main.py:virtual_left","DEFINES",1,"",0
"File:main.py","Variable:main.py:virtual_top","DEFINES",1,"",0
"File:main.py","Variable:main.py:background_image","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._on_screenshot_finished","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._on_screenshot_finished","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._hide_balls_for_screenshot","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._hide_balls_for_screenshot","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._restore_balls_after_screenshot","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._restore_balls_after_screenshot","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_hide_ball_when_screenshot","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_hide_ball_when_screenshot","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:current","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.set_clipboard_max_items","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.set_clipboard_max_items","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.set_recent_max_items","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.set_recent_max_items","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.set_video_save_path","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.set_video_save_path","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_clipboard_tracking","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_clipboard_tracking","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_record_text","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_record_text","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:new_val","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_record_image","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_record_image","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_recent_tracking","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_recent_tracking","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._on_recent_excluded_extensions_changed","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._on_recent_excluded_extensions_changed","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._on_recent_visibility_dict_changed","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._on_recent_visibility_dict_changed","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant._trigger_system_screenshot","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant._trigger_system_screenshot","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.toggle_main_ball","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.toggle_main_ball","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.prompt_settings","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.prompt_settings","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.apply_settings","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.apply_settings","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:old_custom_balls","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.on_action_triggered","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.on_action_triggered","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:cursor_pos","DEFINES",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.show_about","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.show_about","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.quit_app","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.quit_app","HAS_METHOD",1,"",0
"File:main.py","Function:main.py:FloatingAssistant.run","DEFINES",1,"",0
"Class:main.py:FloatingAssistant","Function:main.py:FloatingAssistant.run","HAS_METHOD",1,"",0
"File:main.py","Variable:main.py:mutex_name","DEFINES",1,"",0
"File:main.py","Variable:main.py:mutex","DEFINES",1,"",0
"File:main.py","Variable:main.py:assistant","DEFINES",1,"",0
"File:utils/path_helper.py","Function:utils/path_helper.py:get_base_dir","DEFINES",1,"",0
"File:utils/path_helper.py","Variable:utils/path_helper.py:CONFIG_FILE","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:CONFIG_FILE","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:DEFAULT_HOTKEYS","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:DEFAULT_OPTIONS","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:load_config","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:config","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:hotkeys","DEFINES",1,"",0
"File:utils/config.py","Variable:utils/config.py:options","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:save_config","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:load_hotkeys","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:load_options","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:save_hotkeys","DEFINES",1,"",0
"File:utils/config.py","Function:utils/config.py:save_option","DEFINES",1,"",0
"File:ui/sub_ball.py","Class:ui/sub_ball.py:SubBall","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:clicked","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:position_changed","DEFINES",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.__init__","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.__init__","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.init_ui","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.init_ui","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.paintEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.paintEvent","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:painter","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:lighter","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:darker","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:gradient","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:font","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:pixmap","DEFINES",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.reset_position","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.reset_position","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.update_position_from_main","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.update_position_from_main","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:mx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:my","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:cx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:cy","DEFINES",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.enterEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.enterEvent","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.leaveEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.leaveEvent","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.mousePressEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.mousePressEvent","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.mouseMoveEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.mouseMoveEvent","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:new_global_pos","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:scx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:scy","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:dx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:dy","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:dist","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:min_radius","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:max_radius","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:clamped_dist","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:min_dist_between","DEFINES",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall._resolve_overlap","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall._resolve_overlap","HAS_METHOD",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:visited","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:my_cx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:my_cy","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:sib_cx","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:sib_cy","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:actual_dist","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:angle_diff","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:push_dir","DEFINES",1,"",0
"File:ui/sub_ball.py","Variable:ui/sub_ball.py:angle_needed","DEFINES",1,"",0
"File:ui/sub_ball.py","Function:ui/sub_ball.py:SubBall.mouseReleaseEvent","DEFINES",1,"",0
"Class:ui/sub_ball.py:SubBall","Function:ui/sub_ball.py:SubBall.mouseReleaseEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Class:ui/settings.py:HotkeyLineEdit","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:focus_in","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:focus_out","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyLineEdit.__init__","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyLineEdit","Function:ui/settings.py:HotkeyLineEdit.__init__","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyLineEdit.keyPressEvent","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyLineEdit","Function:ui/settings.py:HotkeyLineEdit.keyPressEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:key","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:modifiers","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:mods","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:key_str","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:hotkey_text","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyLineEdit.focusInEvent","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyLineEdit","Function:ui/settings.py:HotkeyLineEdit.focusInEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyLineEdit.focusOutEvent","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyLineEdit","Function:ui/settings.py:HotkeyLineEdit.focusOutEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Class:ui/settings.py:HotkeyRow","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:text_changed","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow.__init__","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow.__init__","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow.focusInEvent","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow.focusInEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow.focusOutEvent","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow.focusOutEvent","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow._on_text_changed","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow._on_text_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow._update_validity","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow._update_validity","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow.clear_input","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow.clear_input","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:HotkeyRow.set_hotkey","DEFINES",1,"",0
"Class:ui/settings.py:HotkeyRow","Function:ui/settings.py:HotkeyRow.set_hotkey","HAS_METHOD",1,"",0
"File:ui/settings.py","Class:ui/settings.py:SettingsDialog","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:settings_saved","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog.__init__","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog.__init__","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog.init_ui","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog.init_ui","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:main_layout","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog.create_restore_btn","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog.create_restore_btn","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:gen_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:clip_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:limit_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:limit_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:pic_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:pic_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_browse_pic","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:pic_limit_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:pic_limit_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:video_tab_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:video_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:video_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_browse_video","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:format_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:format_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:current_fmt","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:recent_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:recent_limit_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:recent_limit_label","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:recent_btn_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_manage_excluded","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:hk_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:feat_main_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:left_panel","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:left_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:lbl_sys","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:sys_scroll","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:chk","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:right_panel","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:right_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:lbl_custom","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:custom_scroll","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_add_app","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._filter_sys_features","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._filter_sys_features","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._filter_custom_features","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._filter_custom_features","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._update_custom_apps_list","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._update_custom_apps_list","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:item","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:custom_apps","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:row","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:row_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_del","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_custom_app_toggled","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_custom_app_toggled","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._add_custom_app_dialog","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._add_custom_app_dialog","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:dialog","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:name_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:input_name","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:path_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:input_path","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_browse","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog.do_browse","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog.do_browse","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_layout","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_ok","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:btn_cancel","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:name","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:path","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._remove_custom_app_by_index","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._remove_custom_app_by_index","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._auto_save_options","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._auto_save_options","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_general_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_general_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._browse_pic_path","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._browse_pic_path","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:old_path","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:reply","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:filepath","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._browse_video_path","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._browse_video_path","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_general_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_general_defaults","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_video_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_video_defaults","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:default_video_path","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_video_format_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_video_format_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_clipboard_limit_editing_finished","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_clipboard_limit_editing_finished","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:new_val","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:old_val","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:current_history_len","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_clipboard_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_clipboard_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_clipboard_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_clipboard_defaults","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:val_tracking","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:val_max","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:val_pic_max","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:default_pic_path","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_recent_limit_editing_finished","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_recent_limit_editing_finished","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_recent_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_recent_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._open_recent_excluded_dialog","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._open_recent_excluded_dialog","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:current_excluded","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:new_excluded","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_recent_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_recent_defaults","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:val_excl","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._on_feature_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._on_feature_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_feature_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_feature_defaults","HAS_METHOD",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog.on_hotkey_changed","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog.on_hotkey_changed","HAS_METHOD",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:success","DEFINES",1,"",0
"File:ui/settings.py","Variable:ui/settings.py:row_map","DEFINES",1,"",0
"File:ui/settings.py","Function:ui/settings.py:SettingsDialog._restore_hotkey_defaults","DEFINES",1,"",0
"Class:ui/settings.py:SettingsDialog","Function:ui/settings.py:SettingsDialog._restore_hotkey_defaults","HAS_METHOD",1,"",0
