id,name,filePath,startLine,endLine,isExported,content,description
"Function:ui/settings.py:HotkeyRow._on_text_changed","_on_text_changed","ui/settings.py",136,138,false,"        self.input.style().polish(self.input)
        
    def _on_text_changed(self, text):
        self._update_validity(text)
        self.text_changed.emit(self.name, text)

    def _update_validity(self, text):
",""
"Function:ui/settings.py:HotkeyRow._update_validity","_update_validity","ui/settings.py",140,144,false,"        self.text_changed.emit(self.name, text)

    def _update_validity(self, text):
        if text.strip():
            self.lbl_valid.setStyleSheet(""border-radius: 12px; background-color: #22c55e; color: white; font-weight: bold; font-size: 14px;"")
        else:
            self.lbl_valid.setStyleSheet(""border-radius: 12px; background-color: #cbd5e1; color: white; font-weight: bold; font-size: 14px;"")

    def clear_input(self):
",""
"Function:ui/settings.py:HotkeyRow.clear_input","clear_input","ui/settings.py",146,147,true,"            self.lbl_valid.setStyleSheet(""border-radius: 12px; background-color: #cbd5e1; color: white; font-weight: bold; font-size: 14px;"")

    def clear_input(self):
        self.input.setText("""")
        
    def set_hotkey(self, hk):
",""
"Function:ui/settings.py:HotkeyRow.set_hotkey","set_hotkey","ui/settings.py",149,154,true,"        self.input.setText("""")
        
    def set_hotkey(self, hk):
        # Disconnect temporarily to avoid double emitting during programmatic change
        self.input.blockSignals(True)
        self.input.setText(hk)
        self._update_validity(hk)
        self.input.blockSignals(False)

class SettingsDialog(QDialog):
",""
"Function:ui/settings.py:SettingsDialog.__init__","__init__","ui/settings.py",159,239,false,"    settings_saved = Signal(dict) # Emits updated options

    def __init__(self, options, hotkey_mgr, clipboard_mgr=None, recent_mgr=None, parent=None):
        super().__init__(parent)
        self.options = options
        self.hotkey_mgr = hotkey_mgr
        self.clipboard_mgr = clipboard_mgr
        self.recent_mgr = recent_mgr
        self.setWindowTitle(""桌面人偶设置"")
        self.setFixedSize(580, 480)
        self.setStyleSheet(""""""
            QDialog {
                background-color: #f1f5f9;
                color: #0f172a;
            }
            QWidget {
                color: #0f172a;
            }
            QMessageBox {
                background-color: #ffffff;
                color: #0f172a;
            }
            QLabel {
                color: #334155;
                font-size: 14px;
            }
            QCheckBox {
                font-size: 14px;
                color: #334155;
                spacing: 8px;
            }
            QCheckBox::indicator {
                width: 18px;
                height: 18px;
                border-radius: 4px;
                border: 1px solid #cbd5e1;
                background-color: #ffffff;
            }
            QCheckBox::indicator:hover {
                border-color: #94a3b8;
            }
            QCheckBox::indicator:checked {
                background-color: #3b82f6;
                border-color: #3b82f6;
            }
            QTabWidget::pane {
                border: 1px solid #e2e8f0;
                background-color: #ffffff;
                border-radius: 6px;
            }
            QTabBar::tab {
                background: #f1f5f9;
                color: #64748b;
                padding: 10px 20px;
                font-size: 14px;
                font-weight: bold;
                border: 1px solid transparent;
                border-bottom: none;
                border-top-left-radius: 6px;
                border-top-right-radius: 6px;
                margin-right: 2px;
            }
            QTabBar::tab:hover {
                color: #334155;
                background: #e2e8f0;
            }
            QTabBar::tab:selected {
                background: #ffffff;
                color: #0f172a;
                border: 1px solid #e2e8f0;
                border-bottom: 1px solid #ffffff;
            }
        """""")
        
        self.original_hotkeys = dict(self.hotkey_mgr.hotkeys)
        self.current_hotkeys = dict(self.original_hotkeys)
        
        import copy
        self.original_options = copy.deepcopy(self.options)
        self.current_options = copy.deepcopy(self.options)
        
        self.setWindowFlags(Qt.Window | Qt.WindowCloseButtonHint)
        self.init_ui()
        
    def init_ui(self):
",""
"Function:ui/settings.py:SettingsDialog.init_ui","init_ui","ui/settings.py",241,518,true,"        self.init_ui()
        
    def init_ui(self):
        main_layout = QVBoxLayout(self)
        main_layout.setContentsMargins(15, 15, 15, 15)
        
        self.tabs = QTabWidget()
        
        # Helper for Restore Default Buttons
        def create_restore_btn(callback):
            btn = QPushButton(""恢复默认"") # 恢复默认设置
            btn.setStyleSheet(""padding: 6px 16px; font-size: 13px; border: 1px solid #cbd5e1; background-color: #f8fafc; color: #475569; border-radius: 6px; font-weight: bold;"")
            btn.setCursor(Qt.PointingHandCursor)
            btn.clicked.connect(callback)
            
            layout = QHBoxLayout()
            layout.addStretch()
            layout.addWidget(btn)
            return layout
        
        # --- Tab 1: General ---
        self.tab_general = QWidget()
        gen_layout = QVBoxLayout(self.tab_general)
        gen_layout.setSpacing(15)
        
        self.chk_hide_ball = QCheckBox(""截屏时自动隐藏悬浮球"") # 截屏时自动隐藏悬浮球
        self.chk_hide_ball.setChecked(self.current_options.get(""hide_ball_when_screenshot"", True))
        self.chk_hide_ball.stateChanged.connect(self._on_general_changed)
        gen_layout.addWidget(self.chk_hide_ball)
        
        gen_layout.addStretch()
        gen_layout.addLayout(create_restore_btn(self._restore_general_defaults))
        self.tabs.addTab(self.tab_general, ""常规"") # 常规设置
        
        # --- Tab 2: Clipboard ---
        self.tab_clipboard = QWidget()
        clip_layout = QVBoxLayout(self.tab_clipboard)
        clip_layout.setSpacing(15)
        
        self.chk_clip_tracking = QCheckBox(""监听剪贴板变化"") # 监听剪贴板变化
        self.chk_clip_tracking.setChecked(self.current_options.get(""clipboard_tracking_enabled"", True))
        self.chk_clip_tracking.stateChanged.connect(self._on_clipboard_changed)
        clip_layout.addWidget(self.chk_clip_tracking)
        
        limit_layout = QHBoxLayout()
        limit_label = QLabel(""最大条数:"") # 剪贴板历史最大条数:
        self.spin_limit = QSpinBox()
        self.spin_limit.setRange(1, 999)
        self.spin_limit.setValue(self.current_options.get(""clipboard_max_items"", 20))
        self.spin_limit.editingFinished.connect(self._on_clipboard_limit_editing_finished)
        self.spin_limit.setStyleSheet(""padding: 4px 8px; font-size: 14px; color: #0f172a; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #ffffff;"")
        limit_layout.addWidget(limit_label)
        limit_layout.addWidget(self.spin_limit)
        limit_layout.addStretch()
        clip_layout.addLayout(limit_layout)
        
        pic_layout = QHBoxLayout()
        pic_label = QLabel(""图片缓存目录:"") # 图片缓存目录:
        self.pic_path_input = QLineEdit(self.current_options.get(""picture_save_path"", """"))
        self.pic_path_input.setReadOnly(True)
        self.pic_path_input.setStyleSheet(""padding: 6px 10px; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #f8fafc; color: #64748b;"")
        btn_browse_pic = QPushButton(""浏览..."") # 浏览...
        btn_browse_pic.setStyleSheet(""padding: 6px 14px; background-color: #e2e8f0; color: #334155; border: 1px solid #cbd5e1; border-radius: 6px; font-weight: bold;"")
        btn_browse_pic.clicked.connect(self._browse_pic_path)
        pic_layout.addWidget(pic_label)
        pic_layout.addWidget(self.pic_path_input)
        pic_layout.addWidget(btn_browse_pic)
        clip_layout.addLayout(pic_layout)
        
        pic_limit_layout = QHBoxLayout()
        pic_limit_label = QLabel(""图片缓存最大张数:"") # 图片缓存最大张数:
        self.spin_pic_limit = QSpinBox()
        self.spin_pic_limit.setRange(1, 999)
        self.spin_pic_limit.setValue(self.current_options.get(""clipboard_max_images"", 20))
        self.spin_pic_limit.valueChanged.connect(self._on_clipboard_changed)
        self.spin_pic_limit.setStyleSheet(""padding: 4px 8px; font-size: 14px; color: #0f172a; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #ffffff;"")
        pic_limit_layout.addWidget(pic_limit_label)
        pic_limit_layout.addWidget(self.spin_pic_limit)
        pic_limit_layout.addStretch()
        clip_layout.addLayout(pic_limit_layout)
        clip_layout.addStretch()
        clip_layout.addLayout(create_restore_btn(self._restore_clipboard_defaults))
        self.tabs.addTab(self.tab_clipboard, ""剪贴板"") # 剪贴板设置
        
        # --- Tab 3: Video ---
        self.tab_video = QWidget()
        video_tab_layout = QVBoxLayout(self.tab_video)
        video_tab_layout.setSpacing(15)
        
        video_layout = QHBoxLayout()
        video_label = QLabel(""保存目录:"") # 录屏保存目录:
        self.video_path_input = QLineEdit(self.current_options.get(""video_save_path"", """"))
        self.video_path_input.setReadOnly(True)
        self.video_path_input.setStyleSheet(""padding: 6px 10px; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #f8fafc; color: #64748b;"")
        btn_browse_video = QPushButton(""浏览...""
... [truncated]",""
"Function:ui/settings.py:SettingsDialog.create_restore_btn","create_restore_btn","ui/settings.py",248,257,true,"        
        # Helper for Restore Default Buttons
        def create_restore_btn(callback):
            btn = QPushButton(""恢复默认"") # 恢复默认设置
            btn.setStyleSheet(""padding: 6px 16px; font-size: 13px; border: 1px solid #cbd5e1; background-color: #f8fafc; color: #475569; border-radius: 6px; font-weight: bold;"")
            btn.setCursor(Qt.PointingHandCursor)
            btn.clicked.connect(callback)
            
            layout = QHBoxLayout()
            layout.addStretch()
            layout.addWidget(btn)
            return layout
        
        # --- Tab 1: General ---
",""
"Function:ui/settings.py:SettingsDialog._filter_sys_features","_filter_sys_features","ui/settings.py",520,522,false,"        main_layout.addWidget(self.tabs)

    def _filter_sys_features(self, text):
        for name, widget in self.sys_feature_widgets:
            widget.setVisible(text.lower() in name.lower())

    def _filter_custom_features(self, text):
",""
"Function:ui/settings.py:SettingsDialog._filter_custom_features","_filter_custom_features","ui/settings.py",524,526,false,"            widget.setVisible(text.lower() in name.lower())

    def _filter_custom_features(self, text):
        for name, widget in self.custom_feature_widgets:
            widget.setVisible(text.lower() in name.lower())

    def _update_custom_apps_list(self):
",""
"Function:ui/settings.py:SettingsDialog._update_custom_apps_list","_update_custom_apps_list","ui/settings.py",528,559,false,"            widget.setVisible(text.lower() in name.lower())

    def _update_custom_apps_list(self):
        # Clear layout
        while self.custom_content_layout.count():
            item = self.custom_content_layout.takeAt(0)
            if item.widget():
                item.widget().deleteLater()
        self.custom_feature_widgets.clear()
        
        custom_apps = self.current_options.get(""custom_apps"", [])
        for i, app in enumerate(custom_apps):
            row = QWidget()
            row_layout = QHBoxLayout(row)
            row_layout.setContentsMargins(5, 5, 5, 5)
            
            chk = QCheckBox(app['name'])
            chk.setChecked(app.get('enabled', True))
            chk.setStyleSheet(""font-size: 14px; color: #334155;"")
            chk.setToolTip(app['path'])
            chk.stateChanged.connect(lambda state, idx=i: self._on_custom_app_toggled(idx, state))
            
            btn_del = QPushButton(""×"")
            btn_del.setFixedSize(20, 20)
            btn_del.setStyleSheet(""QPushButton { border-radius: 10px; background-color: #f87171; color: white; font-weight: bold; } QPushButton:hover { background-color: #ef4444; }"")
            btn_del.setCursor(Qt.PointingHandCursor)
            btn_del.clicked.connect(lambda checked=False, idx=i: self._remove_custom_app_by_index(idx))
            
            row_layout.addWidget(chk)
            row_layout.addStretch()
            row_layout.addWidget(btn_del)
            
            self.custom_content_layout.addWidget(row)
            self.custom_feature_widgets.append((app['name'], row))

    def _on_custom_app_toggled(self, idx, state):
",""
"Function:ui/settings.py:SettingsDialog._on_custom_app_toggled","_on_custom_app_toggled","ui/settings.py",561,567,false,"            self.custom_feature_widgets.append((app['name'], row))

    def _on_custom_app_toggled(self, idx, state):
        from PySide6.QtCore import Qt
        custom_apps = self.current_options.get(""custom_apps"", [])
        if 0 <= idx < len(custom_apps):
            custom_apps[idx]['enabled'] = (state == Qt.Checked.value) or (state == Qt.Checked) or (state == 2)
            self.current_options[""custom_apps""] = custom_apps
            self._auto_save_options()

    def _add_custom_app_dialog(self):
",""
"Function:ui/settings.py:SettingsDialog._add_custom_app_dialog","_add_custom_app_dialog","ui/settings.py",569,628,false,"            self._auto_save_options()

    def _add_custom_app_dialog(self):
        dialog = QDialog(self)
        dialog.setWindowTitle(""添加快捷启动软件"") # 添加自定义软件
        dialog.setFixedSize(400, 180)
        dialog.setStyleSheet(""QDialog { background: white; } QLabel { color: #334155; font-size: 14px; }"")
        
        layout = QVBoxLayout(dialog)
        
        name_layout = QHBoxLayout()
        name_layout.addWidget(QLabel(""软件名称:"")) # 程序名称:
        input_name = QLineEdit()
        input_name.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        name_layout.addWidget(input_name)
        layout.addLayout(name_layout)
        
        path_layout = QHBoxLayout()
        path_layout.addWidget(QLabel(""软件路径:"")) # 程序路径:
        input_path = QLineEdit()
        input_path.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        btn_browse = QPushButton(""浏览..."") # 浏览...
        btn_browse.setStyleSheet(""padding: 6px 12px; background: #f1f5f9; border: 1px solid #cbd5e1; border-radius: 4px; color: #0f172a;"")
        
        def do_browse():
            path, _ = QFileDialog.getOpenFileName(dialog, ""选择软件"", """", ""Executable Files (*.exe)"")
            if path:
                input_path.setText(path)
                from PySide6.QtCore import QFileInfo
                if not input_name.text():
                    input_name.setText(QFileInfo(path).baseName())
        btn_browse.clicked.connect(do_browse)
        
        path_layout.addWidget(input_path)
        path_layout.addWidget(btn_browse)
        layout.addLayout(path_layout)
        
        layout.addStretch()
        
        btn_layout = QHBoxLayout()
        btn_ok = QPushButton(""确定"") # 确定
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_cancel = QPushButton(""取消"") # 取消
        btn_cancel.setStyleSheet(""padding: 8px 20px; background: #e2e8f0; color: #334155; border-radius: 4px; font-weight: bold;"")
        
        btn_ok.clicked.connect(dialog.accept)
        btn_cancel.clicked.connect(dialog.reject)
        
        btn_layout.addStretch()
        btn_layout.addWidget(btn_cancel)
        btn_layout.addWidget(btn_ok)
        layout.addLayout(btn_layout)
        
        if dialog.exec() == QDialog.Accepted:
            name = input_name.text().strip()
            path = input_path.text().strip()
            if name and path:
                custom_apps = self.current_options.get(""custom_apps"", [])
                custom_apps.append({""name"": name, ""path"": path})
                self.current_options[""custom_apps""] = custom_apps
                self._update_custom_apps_list()
                self._auto_save_options()

    def _remove_custom_app_by_index(self, idx):
",""
"Function:ui/settings.py:SettingsDialog.do_browse","do_browse","ui/settings.py",591,597,true,"        btn_browse.setStyleSheet(""padding: 6px 12px; background: #f1f5f9; border: 1px solid #cbd5e1; border-radius: 4px; color: #0f172a;"")
        
        def do_browse():
            path, _ = QFileDialog.getOpenFileName(dialog, ""选择软件"", """", ""Executable Files (*.exe)"")
            if path:
                input_path.setText(path)
                from PySide6.QtCore import QFileInfo
                if not input_name.text():
                    input_name.setText(QFileInfo(path).baseName())
        btn_browse.clicked.connect(do_browse)
        
",""
"Function:ui/settings.py:SettingsDialog._remove_custom_app_by_index","_remove_custom_app_by_index","ui/settings.py",630,636,false,"                self._auto_save_options()

    def _remove_custom_app_by_index(self, idx):
        custom_apps = self.current_options.get(""custom_apps"", [])
        if 0 <= idx < len(custom_apps):
            custom_apps.pop(idx)
            self.current_options[""custom_apps""] = custom_apps
            self._update_custom_apps_list()
            self._auto_save_options()

    def _auto_save_options(self):
",""
"Function:ui/settings.py:SettingsDialog._auto_save_options","_auto_save_options","ui/settings.py",638,641,false,"            self._auto_save_options()

    def _auto_save_options(self):
        for k, v in self.current_options.items():
            save_option(k, v)
        self.settings_saved.emit(self.current_options)

    def _on_general_changed(self):
",""
"Function:ui/settings.py:SettingsDialog._on_general_changed","_on_general_changed","ui/settings.py",643,645,false,"        self.settings_saved.emit(self.current_options)

    def _on_general_changed(self):
        self.current_options[""hide_ball_when_screenshot""] = self.chk_hide_ball.isChecked()
        self._auto_save_options()

    
",""
"Function:ui/settings.py:SettingsDialog._browse_pic_path","_browse_pic_path","ui/settings.py",648,673,false,"
    
    def _browse_pic_path(self):
        import os
        import shutil
        old_path = self.current_options.get(""picture_save_path"", """")
        if not old_path:
            from utils.path_helper import get_base_dir
            old_path = os.path.join(get_base_dir(), ""picture"")
            
        path = QFileDialog.getExistingDirectory(self, ""\u9009\u62e9\u56fe\u7247\u4fdd\u5b58\u6587\u4ef6\u5939"", self.pic_path_input.text())
        if path:
            if os.path.normpath(path) != os.path.normpath(old_path):
                if os.path.exists(old_path) and os.path.isdir(old_path) and os.listdir(old_path):
                    reply = QMessageBox.question(self, ""\u6e05\u7406\u65e7\u76ee\u5f55"", f""\u662f\u5426\u5220\u9664\u65e7\u76ee\u5f55\u4e0b\u7684\u6240\u6709\u6587\u4ef6\uff1f\n({old_path})"", QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
                    if reply == QMessageBox.Yes:
                        for filename in os.listdir(old_path):
                            filepath = os.path.join(old_path, filename)
                            try:
                                if os.path.isfile(filepath):
                                    os.remove(filepath)
                                elif os.path.isdir(filepath):
                                    shutil.rmtree(filepath)
                            except Exception:
                                pass
            self.pic_path_input.setText(path)
            self.current_options[""picture_save_path""] = path
            self._auto_save_options()

    def _browse_video_path(self):
",""
"Function:ui/settings.py:SettingsDialog._browse_video_path","_browse_video_path","ui/settings.py",675,700,false,"            self._auto_save_options()

    def _browse_video_path(self):
        import os
        import shutil
        old_path = self.current_options.get(""video_save_path"", """")
        if not old_path:
            from utils.path_helper import get_base_dir
            old_path = os.path.join(get_base_dir(), ""video"")
            
        path = QFileDialog.getExistingDirectory(self, ""\u9009\u62e9\u5f55\u5c4f\u4fdd\u5b58\u6587\u4ef6\u5939"", self.video_path_input.text())
        if path:
            if os.path.normpath(path) != os.path.normpath(old_path):
                if os.path.exists(old_path) and os.path.isdir(old_path) and os.listdir(old_path):
                    reply = QMessageBox.question(self, ""\u6e05\u7406\u65e7\u76ee\u5f55"", f""\u662f\u5426\u5220\u9664\u65e7\u76ee\u5f55\u4e0b\u7684\u6240\u6709\u6587\u4ef6\uff1f\n({old_path})"", QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
                    if reply == QMessageBox.Yes:
                        for filename in os.listdir(old_path):
                            filepath = os.path.join(old_path, filename)
                            try:
                                if os.path.isfile(filepath):
                                    os.remove(filepath)
                                elif os.path.isdir(filepath):
                                    shutil.rmtree(filepath)
                            except Exception:
                                pass
            self.video_path_input.setText(path)
            self.current_options[""video_save_path""] = path
            self._auto_save_options()

    def _restore_general_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_general_defaults","_restore_general_defaults","ui/settings.py",702,708,false,"            self._auto_save_options()

    def _restore_general_defaults(self):
        self.chk_hide_ball.blockSignals(True)
        self.chk_hide_ball.setChecked(DEFAULT_OPTIONS.get(""hide_ball_when_screenshot"", True))
        self.chk_hide_ball.blockSignals(False)
        
        self.current_options[""hide_ball_when_screenshot""] = DEFAULT_OPTIONS.get(""hide_ball_when_screenshot"", True)
        self._auto_save_options()

    def _restore_video_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_video_defaults","_restore_video_defaults","ui/settings.py",710,719,false,"        self._auto_save_options()

    def _restore_video_defaults(self):
        import os
        from utils.path_helper import get_base_dir
        
        default_video_path = os.path.join(get_base_dir(), ""video"")
        self.video_path_input.setText(default_video_path)
        self.current_options[""video_save_path""] = default_video_path
        self.combo_video_format.setCurrentText(""mp4"")
        self.current_options[""video_save_format""] = ""mp4""
        self._auto_save_options()

    def _on_video_format_changed(self, text):
",""
"Function:ui/settings.py:SettingsDialog._on_video_format_changed","_on_video_format_changed","ui/settings.py",721,723,false,"        self._auto_save_options()

    def _on_video_format_changed(self, text):
        self.current_options[""video_save_format""] = text
        self._auto_save_options()

    def _on_clipboard_limit_editing_finished(self):
",""
"Function:ui/settings.py:SettingsDialog._on_clipboard_limit_editing_finished","_on_clipboard_limit_editing_finished","ui/settings.py",725,745,false,"        self._auto_save_options()

    def _on_clipboard_limit_editing_finished(self):
        new_val = self.spin_limit.value()
        old_val = self.current_options.get(""clipboard_max_items"", 20)
        
        if new_val == old_val:
            return
            
        if getattr(self, 'clipboard_mgr', None) is not None:
            current_history_len = len(self.clipboard_mgr.get_history())
            if new_val < current_history_len:
                reply = QMessageBox.question(self, ""确认修改"", 
                    ""修改后的最大条数小于当前剪贴板历史条数，是否修改？\n修改后将删除最早的内容。"",
                    QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
                if reply == QMessageBox.No:
                    self.spin_limit.blockSignals(True)
                    self.spin_limit.setValue(old_val)
                    self.spin_limit.blockSignals(False)
                    return
                    
        self.current_options[""clipboard_max_items""] = new_val
        self._auto_save_options()

    def _on_clipboard_changed(self):
",""
"Function:ui/settings.py:SettingsDialog._on_clipboard_changed","_on_clipboard_changed","ui/settings.py",747,750,false,"        self._auto_save_options()

    def _on_clipboard_changed(self):
        self.current_options[""clipboard_tracking_enabled""] = self.chk_clip_tracking.isChecked()
        self.current_options[""clipboard_max_images""] = self.spin_pic_limit.value()
        self._auto_save_options()

    def _restore_clipboard_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_clipboard_defaults","_restore_clipboard_defaults","ui/settings.py",752,778,false,"        self._auto_save_options()

    def _restore_clipboard_defaults(self):
        import os
        from utils.path_helper import get_base_dir
        
        self.chk_clip_tracking.blockSignals(True)
        self.spin_limit.blockSignals(True)
        self.spin_pic_limit.blockSignals(True)
        
        val_tracking = DEFAULT_OPTIONS.get(""clipboard_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""clipboard_max_items"", 20)
        val_pic_max = DEFAULT_OPTIONS.get(""clipboard_max_images"", 20)
        default_pic_path = os.path.join(get_base_dir(), ""picture"")
        
        self.chk_clip_tracking.setChecked(val_tracking)
        self.spin_limit.setValue(val_max)
        self.spin_pic_limit.setValue(val_pic_max)
        self.pic_path_input.setText(default_pic_path)
        
        self.chk_clip_tracking.blockSignals(False)
        self.spin_limit.blockSignals(False)
        self.spin_pic_limit.blockSignals(False)
        
        self.current_options[""clipboard_tracking_enabled""] = val_tracking
        self.current_options[""clipboard_max_items""] = val_max
        self.current_options[""clipboard_max_images""] = val_pic_max
        self.current_options[""picture_save_path""] = default_pic_path
        self._auto_save_options()

    def _on_recent_limit_editing_finished(self):
",""
"Function:ui/settings.py:SettingsDialog._on_recent_limit_editing_finished","_on_recent_limit_editing_finished","ui/settings.py",780,800,false,"        self._auto_save_options()

    def _on_recent_limit_editing_finished(self):
        new_val = self.spin_recent_limit.value()
        old_val = self.current_options.get(""recent_max_items"", 30)
        
        if new_val == old_val:
            return
            
        if getattr(self, 'recent_mgr', None) is not None:
            current_history_len = len(self.recent_mgr.get_items())
            if new_val < current_history_len:
                reply = QMessageBox.question(self, ""确认修改"", 
                    ""修改后的最大条数小于当前最近使用记录条数，是否修改？\n修改后将删除最早的内容。"",
                    QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
                if reply == QMessageBox.No:
                    self.spin_recent_limit.blockSignals(True)
                    self.spin_recent_limit.setValue(old_val)
                    self.spin_recent_limit.blockSignals(False)
                    return
                    
        self.current_options[""recent_max_items""] = new_val
        self._auto_save_options()

    def _on_recent_changed(self):
",""
"Function:ui/settings.py:SettingsDialog._on_recent_changed","_on_recent_changed","ui/settings.py",802,805,false,"        self._auto_save_options()

    def _on_recent_changed(self):
        self.current_options[""recent_tracking_enabled""] = self.chk_recent_tracking.isChecked()
        self.current_options[""recent_max_items""] = self.spin_recent_limit.value()
        self._auto_save_options()

    def _open_recent_excluded_dialog(self):
",""
"Function:ui/settings.py:SettingsDialog._open_recent_excluded_dialog","_open_recent_excluded_dialog","ui/settings.py",807,816,false,"        self._auto_save_options()

    def _open_recent_excluded_dialog(self):
        from ui.recent_dialogs import ExcludedExtensionsDialog
        current_excluded = self.current_options.get(""recent_excluded_extensions"", {})
        dialog = ExcludedExtensionsDialog(current_excluded, self)
        if dialog.exec() == ExcludedExtensionsDialog.Accepted:
            new_excluded = dialog.get_excluded_extensions()
            self.current_options[""recent_excluded_extensions""] = new_excluded
            self._auto_save_options()
            if getattr(self, 'recent_mgr', None):
                self.recent_mgr.set_excluded_extensions(new_excluded)

    def _restore_recent_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_recent_defaults","_restore_recent_defaults","ui/settings.py",818,837,false,"                self.recent_mgr.set_excluded_extensions(new_excluded)

    def _restore_recent_defaults(self):
        self.chk_recent_tracking.blockSignals(True)
        self.spin_recent_limit.blockSignals(True)
        
        val_tracking = DEFAULT_OPTIONS.get(""recent_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""recent_max_items"", 30)
        val_excl = DEFAULT_OPTIONS.get(""recent_excluded_extensions"", {})
        
        self.chk_recent_tracking.setChecked(val_tracking)
        self.spin_recent_limit.setValue(val_max)
        
        self.chk_recent_tracking.blockSignals(False)
        self.spin_recent_limit.blockSignals(False)
        
        self.current_options[""recent_tracking_enabled""] = val_tracking
        self.current_options[""recent_max_items""] = val_max
        self.current_options[""recent_excluded_extensions""] = val_excl
        self._auto_save_options()
        if getattr(self, 'recent_mgr', None):
            self.recent_mgr.set_excluded_extensions(val_excl)

    def _on_feature_changed(self):
",""
"Function:ui/settings.py:SettingsDialog._on_feature_changed","_on_feature_changed","ui/settings.py",839,842,false,"            self.recent_mgr.set_excluded_extensions(val_excl)

    def _on_feature_changed(self):
        for key, chk in self.feat_checkboxes.items():
            self.current_options[key] = chk.isChecked()
        self._auto_save_options()

    def _restore_feature_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_feature_defaults","_restore_feature_defaults","ui/settings.py",844,850,false,"        self._auto_save_options()

    def _restore_feature_defaults(self):
        for key, chk in self.feat_checkboxes.items():
            chk.blockSignals(True)
            chk.setChecked(DEFAULT_OPTIONS.get(key, True))
            self.current_options[key] = DEFAULT_OPTIONS.get(key, True)
            chk.blockSignals(False)
        self._auto_save_options()

    def on_hotkey_changed(self, name, new_text):
",""
"Function:ui/settings.py:SettingsDialog.on_hotkey_changed","on_hotkey_changed","ui/settings.py",852,872,true,"        self._auto_save_options()

    def on_hotkey_changed(self, name, new_text):
        if new_text != self.current_hotkeys.get(name):
            success = self.hotkey_mgr.update_hotkey(name, new_text)
            if success:
                self.current_hotkeys[name] = new_text
                self.original_hotkeys[name] = new_text
                save_hotkeys(self.hotkey_mgr.hotkeys)
            else:
                QMessageBox.warning(self, ""\u5feb\u6377\u952e\u51b2\u7a81"", f""\u65e0\u6cd5\u6ce8\u518c\u5feb\u6377\u952e: {new_text}\n\u53ef\u80fd\u88ab\u5176\u4ed6\u7a0b\u5e8f\u5360\u7528\u3002"")
                # Revert UI
                row_map = {
                    ""screenshot"": self.screenshot_row,
                    ""smart_screenshot"": self.smart_screenshot_row,
                    ""record"": self.record_row,
                    ""search"": self.search_row,
                    ""notebook"": self.notebook_row,
                    ""clipboard"": self.clipboard_row,
                    ""recent"": self.recent_row,
                    ""toggle_ball"": self.toggle_ball_row
                }
                row_map[name].set_hotkey(self.current_hotkeys.get(name, """"))

    def _restore_hotkey_defaults(self):
",""
"Function:ui/settings.py:SettingsDialog._restore_hotkey_defaults","_restore_hotkey_defaults","ui/settings.py",874,900,false,"                row_map[name].set_hotkey(self.current_hotkeys.get(name, """"))

    def _restore_hotkey_defaults(self):
        row_map = {
            ""screenshot"": self.screenshot_row,
            ""smart_screenshot"": self.smart_screenshot_row,
            ""record"": self.record_row,
            ""search"": self.search_row,
            ""notebook"": self.notebook_row,
            ""clipboard"": self.clipboard_row,
            ""recent"": self.recent_row,
            ""toggle_ball"": self.toggle_ball_row
        }
        
        failed = []
        for name, default_key in DEFAULT_HOTKEYS.items():
            if name in row_map:
                success = self.hotkey_mgr.update_hotkey(name, default_key)
                if success:
                    row_map[name].set_hotkey(default_key)
                    self.current_hotkeys[name] = default_key
                    self.original_hotkeys[name] = default_key
                else:
                    failed.append(default_key)
                    
        if failed:
            QMessageBox.warning(self, ""\u5feb\u6377\u952e\u51b2\u7a81"", f""\u90e8\u5206\u9ed8\u8ba4\u5feb\u6377\u952e\u6062\u590d\u5931\u8d25: {', '.join(failed)}"")
            
        save_hotkeys(self.hotkey_mgr.hotkeys)
",""
"Function:ui/search_box.py:SearchBoxPanel.__init__","__init__","ui/search_box.py",8,12,false,"    search_requested = Signal(str)

    def __init__(self):
        super().__init__()
        self.init_ui()
        self._main_ball = None
        self._relative_offset = (-100, 60) # Below the main ball

    def set_main_ball(self, ball):",""
