id,name,filePath,startLine,endLine,content,description
"Variable:ui/screenshot_mask.py:drag_rect_global","drag_rect_global","ui/screenshot_mask.py",148,148,"
        if self.is_dragging and self.start_pos_global and self.current_pos_global:
            drag_rect_global = QRect(self.start_pos_global, self.current_pos_global).normalized()
            local_drag_rect = drag_rect_global.translated(-offset)

",""
"Variable:ui/screenshot_mask.py:clip_region","clip_region","ui/screenshot_mask.py",152,152,"
        from PySide6.QtGui import QRegion
        clip_region = QRegion(self.rect())
        if local_rect:
            clip_region = clip_region.subtracted(QRegion(local_rect))
",""
"Variable:ui/screenshot_mask.py:final_rect_global","final_rect_global","ui/screenshot_mask.py",194,194,"        if event.button() == Qt.LeftButton:
            if self.is_dragging:
                final_rect_global = QRect(self.start_pos_global, event.globalPos()).normalized()
                self.capture_rect(self._logical_rect_to_physical(final_rect_global))
            else:
",""
"Variable:ui/screenshot_mask.py:v_left","v_left","ui/screenshot_mask.py",227,227,"    def _do_capture(self, qrect_global):
        try:
            v_left = self.virtual_screen_left
            v_top = self.virtual_screen_top
",""
"Variable:ui/screenshot_mask.py:v_top","v_top","ui/screenshot_mask.py",228,228,"        try:
            v_left = self.virtual_screen_left
            v_top = self.virtual_screen_top

            left = qrect_global.x() - v_left",""
"Variable:ui/screenshot_mask.py:img","img","ui/screenshot_mask.py",236,236,"
            if self.background_image is not None:
                img = self.background_image.crop((left, top, right, bottom))
            else:
                img = ImageGrab.grab(bbox=(left, top, right, bottom), all_screens=True)",""
"Variable:ui/screenshot_mask.py:pixmap","pixmap","ui/screenshot_mask.py",242,242,"            byte_io = io.BytesIO()
            img.save(byte_io, format='PNG')
            pixmap = QPixmap()
            pixmap.loadFromData(byte_io.getvalue())

",""
"Variable:ui/recording_border.py:countdown_finished","countdown_finished","ui/recording_border.py",6,6,"
class RecordingBorder(QWidget):
    countdown_finished = Signal()

    def __init__(self, target_rect_physical: QRect):",""
"Variable:ui/recording_border.py:center","center","ui/recording_border.py",23,23,"
        # Convert physical target rect back to logical rect for drawing
        center = target_rect_physical.center()
        screen = QGuiApplication.primaryScreen()
        for s in QGuiApplication.screens():",""
"Variable:ui/recording_border.py:screen","screen","ui/recording_border.py",24,24,"        # Convert physical target rect back to logical rect for drawing
        center = target_rect_physical.center()
        screen = QGuiApplication.primaryScreen()
        for s in QGuiApplication.screens():
            geom = s.geometry()",""
"Variable:ui/recording_border.py:geom","geom","ui/recording_border.py",26,26,"        screen = QGuiApplication.primaryScreen()
        for s in QGuiApplication.screens():
            geom = s.geometry()
            ratio = s.devicePixelRatio()
            left = int(round(geom.x() * ratio))",""
"Variable:ui/recording_border.py:ratio","ratio","ui/recording_border.py",27,27,"        for s in QGuiApplication.screens():
            geom = s.geometry()
            ratio = s.devicePixelRatio()
            left = int(round(geom.x() * ratio))
            top = int(round(geom.y() * ratio))",""
"Variable:ui/recording_border.py:left","left","ui/recording_border.py",28,28,"            geom = s.geometry()
            ratio = s.devicePixelRatio()
            left = int(round(geom.x() * ratio))
            top = int(round(geom.y() * ratio))
            right = int(round((geom.x() + geom.width()) * ratio))",""
"Variable:ui/recording_border.py:top","top","ui/recording_border.py",29,29,"            ratio = s.devicePixelRatio()
            left = int(round(geom.x() * ratio))
            top = int(round(geom.y() * ratio))
            right = int(round((geom.x() + geom.width()) * ratio))
            bottom = int(round((geom.y() + geom.height()) * ratio))",""
"Variable:ui/recording_border.py:right","right","ui/recording_border.py",30,30,"            left = int(round(geom.x() * ratio))
            top = int(round(geom.y() * ratio))
            right = int(round((geom.x() + geom.width()) * ratio))
            bottom = int(round((geom.y() + geom.height()) * ratio))
            if left <= center.x() <= right and top <= center.y() <= bottom:",""
"Variable:ui/recording_border.py:bottom","bottom","ui/recording_border.py",31,31,"            top = int(round(geom.y() * ratio))
            right = int(round((geom.x() + geom.width()) * ratio))
            bottom = int(round((geom.y() + geom.height()) * ratio))
            if left <= center.x() <= right and top <= center.y() <= bottom:
                screen = s",""
"Variable:ui/recording_border.py:lx","lx","ui/recording_border.py",39,39,"        geom = screen.geometry()
        
        lx = int(round((target_rect_physical.x() - geom.x() * ratio) / ratio + geom.x()))
        ly = int(round((target_rect_physical.y() - geom.y() * ratio) / ratio + geom.y()))
        lw = max(1, int(round(target_rect_physical.width() / ratio)))",""
"Variable:ui/recording_border.py:ly","ly","ui/recording_border.py",40,40,"        
        lx = int(round((target_rect_physical.x() - geom.x() * ratio) / ratio + geom.x()))
        ly = int(round((target_rect_physical.y() - geom.y() * ratio) / ratio + geom.y()))
        lw = max(1, int(round(target_rect_physical.width() / ratio)))
        lh = max(1, int(round(target_rect_physical.height() / ratio)))",""
"Variable:ui/recording_border.py:lw","lw","ui/recording_border.py",41,41,"        lx = int(round((target_rect_physical.x() - geom.x() * ratio) / ratio + geom.x()))
        ly = int(round((target_rect_physical.y() - geom.y() * ratio) / ratio + geom.y()))
        lw = max(1, int(round(target_rect_physical.width() / ratio)))
        lh = max(1, int(round(target_rect_physical.height() / ratio)))
        ",""
"Variable:ui/recording_border.py:lh","lh","ui/recording_border.py",42,42,"        ly = int(round((target_rect_physical.y() - geom.y() * ratio) / ratio + geom.y()))
        lw = max(1, int(round(target_rect_physical.width() / ratio)))
        lh = max(1, int(round(target_rect_physical.height() / ratio)))
        
        self.logical_rect = QRect(lx, ly, lw, lh)",""
"Variable:ui/recording_border.py:painter","painter","ui/recording_border.py",58,58,"
    def paintEvent(self, event):
        painter = QPainter(self)
        painter.setRenderHint(QPainter.Antialiasing)
        ",""
"Variable:ui/recording_border.py:pen","pen","ui/recording_border.py",62,62,"        
        # Draw red border
        pen = QPen(QColor(255, 0, 0, 200), 4) # 4 logical pixels thick
        pen.setJoinStyle(Qt.MiterJoin)
        painter.setPen(pen)",""
"Variable:ui/recording_border.py:font","font","ui/recording_border.py",72,72,"        
        # Draw countdown or recording indicator
        font = QFont(""Arial"", 48, QFont.Bold)
        painter.setFont(font)
        painter.setPen(QColor(255, 0, 0, 220))",""
"Variable:ui/recent_panel.py:item_right_clicked","item_right_clicked","ui/recent_panel.py",9,9,"
class RecentListWidget(QListWidget):
    item_right_clicked = Signal(object)
    order_changed = Signal(list)
    ",""
"Variable:ui/recent_panel.py:order_changed","order_changed","ui/recent_panel.py",10,10,"class RecentListWidget(QListWidget):
    item_right_clicked = Signal(object)
    order_changed = Signal(list)
    
    def __init__(self, parent=None):",""
"Variable:ui/recent_panel.py:new_order","new_order","ui/recent_panel.py",21,21,"    def dropEvent(self, event):
        super().dropEvent(event)
        new_order = [self.item(i).data(Qt.UserRole) for i in range(self.count())]
        self.order_changed.emit(new_order)
",""
"Variable:ui/recent_panel.py:item","item","ui/recent_panel.py",26,26,"    def mousePressEvent(self, event):
        super().mousePressEvent(event)
        item = self.itemAt(event.pos())
        if item and event.button() == Qt.RightButton:
            self.item_right_clicked.emit(item)",""
"Variable:ui/recent_panel.py:deleted","deleted","ui/recent_panel.py",31,31,"
class RecentItemWidget(QWidget):
    deleted = Signal(object)

    def __init__(self, item_data, parent=None):",""
"Variable:ui/recent_panel.py:layout","layout","ui/recent_panel.py",40,40,"        self.setStyleSheet(""RecentItemWidget { background-color: #ffffff; border: 1px solid #e2e8f0; border-radius: 8px; } RecentItemWidget:hover { border: 1px solid #3b82f6; }"")
        
        layout = QHBoxLayout(self)
        layout.setContentsMargins(5, 5, 5, 5)
        ",""
"Variable:ui/recent_panel.py:path","path","ui/recent_panel.py",56,56,"        from PySide6.QtCore import QFileInfo
        
        path = item_data.get(""path"", """")
        name = item_data.get(""name"", """")
        ",""
"Variable:ui/recent_panel.py:name","name","ui/recent_panel.py",57,57,"        
        path = item_data.get(""path"", """")
        name = item_data.get(""name"", """")
        
        icon = QFileIconProvider().icon(QFileInfo(path))",""
"Variable:ui/recent_panel.py:icon","icon","ui/recent_panel.py",59,59,"        name = item_data.get(""name"", """")
        
        icon = QFileIconProvider().icon(QFileInfo(path))
        
        icon_label = QLabel()",""
"Variable:ui/recent_panel.py:icon_label","icon_label","ui/recent_panel.py",61,61,"        icon = QFileIconProvider().icon(QFileInfo(path))
        
        icon_label = QLabel()
        icon_label.setPixmap(icon.pixmap(24, 24))
        layout.addWidget(icon_label)",""
"Variable:ui/recent_panel.py:text_layout","text_layout","ui/recent_panel.py",65,65,"        layout.addWidget(icon_label)
        
        text_layout = QVBoxLayout()
        text_layout.setSpacing(2)
        ",""
"Variable:ui/recent_panel.py:name_label","name_label","ui/recent_panel.py",68,68,"        text_layout.setSpacing(2)
        
        name_label = QLabel()
        name_label.setStyleSheet(""color: #000000; font-size: 13px; font-weight: bold; background: transparent;"")
        ",""
"Variable:ui/recent_panel.py:path_label","path_label","ui/recent_panel.py",71,71,"        name_label.setStyleSheet(""color: #000000; font-size: 13px; font-weight: bold; background: transparent;"")
        
        path_label = QLabel()
        path_label.setStyleSheet(""color: #666666; font-size: 11px; background: transparent;"")
        path_label.setToolTip(path)",""
"Variable:ui/recent_panel.py:name_fm","name_fm","ui/recent_panel.py",76,76,"        
        from PySide6.QtGui import QFontMetrics
        name_fm = QFontMetrics(name_label.font())
        path_fm = QFontMetrics(path_label.font())
        ",""
"Variable:ui/recent_panel.py:path_fm","path_fm","ui/recent_panel.py",77,77,"        from PySide6.QtGui import QFontMetrics
        name_fm = QFontMetrics(name_label.font())
        path_fm = QFontMetrics(path_label.font())
        
        # Max width 190 to account for delete button and icon",""
"Variable:ui/recent_panel.py:elided_name","elided_name","ui/recent_panel.py",80,80,"        
        # Max width 190 to account for delete button and icon
        elided_name = name_fm.elidedText(name, Qt.ElideRight, 190)
        elided_path = path_fm.elidedText(path, Qt.ElideRight, 190)
        ",""
"Variable:ui/recent_panel.py:elided_path","elided_path","ui/recent_panel.py",81,81,"        # Max width 190 to account for delete button and icon
        elided_name = name_fm.elidedText(name, Qt.ElideRight, 190)
        elided_path = path_fm.elidedText(path, Qt.ElideRight, 190)
        
        name_label.setText(elided_name)",""
"Variable:ui/recent_panel.py:item_clicked","item_clicked","ui/recent_panel.py",95,95,"
class RecentPanel(QWidget):
    item_clicked = Signal(object)
    item_right_clicked = Signal(object)
    item_deleted = Signal(object)",""
"Variable:ui/recent_panel.py:item_deleted","item_deleted","ui/recent_panel.py",97,97,"    item_clicked = Signal(object)
    item_right_clicked = Signal(object)
    item_deleted = Signal(object)
    toggle_tracking_clicked = Signal()
    excluded_extensions_changed = Signal(list)",""
"Variable:ui/recent_panel.py:toggle_tracking_clicked","toggle_tracking_clicked","ui/recent_panel.py",98,98,"    item_right_clicked = Signal(object)
    item_deleted = Signal(object)
    toggle_tracking_clicked = Signal()
    excluded_extensions_changed = Signal(list)
    visibility_dict_changed = Signal(dict)",""
"Variable:ui/recent_panel.py:excluded_extensions_changed","excluded_extensions_changed","ui/recent_panel.py",99,99,"    item_deleted = Signal(object)
    toggle_tracking_clicked = Signal()
    excluded_extensions_changed = Signal(list)
    visibility_dict_changed = Signal(dict)
    history_cleared = Signal()",""
"Variable:ui/recent_panel.py:visibility_dict_changed","visibility_dict_changed","ui/recent_panel.py",100,100,"    toggle_tracking_clicked = Signal()
    excluded_extensions_changed = Signal(list)
    visibility_dict_changed = Signal(dict)
    history_cleared = Signal()
    history_reordered = Signal(list)",""
"Variable:ui/recent_panel.py:history_cleared","history_cleared","ui/recent_panel.py",101,101,"    excluded_extensions_changed = Signal(list)
    visibility_dict_changed = Signal(dict)
    history_cleared = Signal()
    history_reordered = Signal(list)
",""
"Variable:ui/recent_panel.py:history_reordered","history_reordered","ui/recent_panel.py",102,102,"    visibility_dict_changed = Signal(dict)
    history_cleared = Signal()
    history_reordered = Signal(list)

    def __init__(self):",""
"Variable:ui/recent_panel.py:title_layout","title_layout","ui/recent_panel.py",145,145,"        layout.setContentsMargins(10, 10, 10, 10)
        
        title_layout = QHBoxLayout()
        
        self.btn_excluded = QPushButton(""禁止记录"")",""
"Variable:ui/recent_panel.py:title","title","ui/recent_panel.py",153,153,"        self.btn_excluded.clicked.connect(self._on_excluded_clicked)
        
        title = QLabel(""最近使用"")
        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #333;"")
        ",""
"Variable:ui/recent_panel.py:btn_close","btn_close","ui/recent_panel.py",156,156,"        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #333;"")
        
        btn_close = QPushButton(""×"")
        btn_close.setFixedSize(24, 24)
        btn_close.setStyleSheet(""QPushButton { background-color: transparent; border: none; color: #777; font-weight: bold; font-size: 18px; } QPushButton:hover { color: #ff0000; }"")",""
"Variable:ui/recent_panel.py:bottom_layout","bottom_layout","ui/recent_panel.py",174,174,"        self.list_widget.order_changed.connect(self.history_reordered.emit)
        
        bottom_layout = QHBoxLayout()
        bottom_layout.setContentsMargins(0, 0, 0, 0)
        ",""
"Variable:ui/recent_panel.py:dialog","dialog","ui/recent_panel.py",217,217,"
    def _on_excluded_clicked(self):
        dialog = ExcludedExtensionsDialog(self._excluded_extensions, self)
        if dialog.exec() == ExcludedExtensionsDialog.Accepted:
            new_exts = dialog.get_excluded_extensions()",""
"Variable:ui/recent_panel.py:new_exts","new_exts","ui/recent_panel.py",219,219,"        dialog = ExcludedExtensionsDialog(self._excluded_extensions, self)
        if dialog.exec() == ExcludedExtensionsDialog.Accepted:
            new_exts = dialog.get_excluded_extensions()
            self._excluded_extensions = new_exts
            self.excluded_extensions_changed.emit(new_exts)",""
"Variable:ui/recent_panel.py:unique_exts","unique_exts","ui/recent_panel.py",224,224,"
    def _on_filter_clicked(self):
        unique_exts = set(item.get(""ext"", """") for item in self._current_items)
        dialog = ExtensionFilterDialog(unique_exts, self._visibility_dict)
        if dialog.exec() == ExtensionFilterDialog.Accepted:",""
"Variable:ui/recent_panel.py:new_dict","new_dict","ui/recent_panel.py",227,227,"        dialog = ExtensionFilterDialog(unique_exts, self._visibility_dict)
        if dialog.exec() == ExtensionFilterDialog.Accepted:
            new_dict = dialog.get_visibility_dict()
            self._visibility_dict = new_dict
            self.visibility_dict_changed.emit(new_dict)",""
"Variable:ui/recent_panel.py:reply","reply","ui/recent_panel.py",234,236,"    def _on_clear_clicked(self):
        from PySide6.QtWidgets import QMessageBox
        reply = QMessageBox.question(self, ""确认清空"", 
            ""确定要清空所有的最近使用记录吗？"",
            QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
        if reply == QMessageBox.Yes:
            self.history_cleared.emit()",""
"Variable:ui/recent_panel.py:v_scroll","v_scroll","ui/recent_panel.py",245,245,"
    def _apply_filter(self):
        v_scroll = self.list_widget.verticalScrollBar().value()
        self.list_widget.clear()
        ",""
"Variable:ui/recent_panel.py:ext","ext","ui/recent_panel.py",249,249,"        
        for item_data in self._current_items:
            ext = item_data.get(""ext"", """")
            is_visible = self._visibility_dict.get(ext, True)
            if not is_visible:",""
"Variable:ui/recent_panel.py:is_visible","is_visible","ui/recent_panel.py",250,250,"        for item_data in self._current_items:
            ext = item_data.get(""ext"", """")
            is_visible = self._visibility_dict.get(ext, True)
            if not is_visible:
                continue",""
"Variable:ui/recent_panel.py:list_item","list_item","ui/recent_panel.py",254,254,"                continue
                
            list_item = QListWidgetItem()
            list_item.setData(Qt.UserRole, item_data)
            self.list_widget.addItem(list_item)",""
"Variable:ui/recent_panel.py:widget","widget","ui/recent_panel.py",258,258,"            self.list_widget.addItem(list_item)
            
            widget = RecentItemWidget(item_data)
            widget.deleted.connect(self.item_deleted.emit)
            list_item.setSizeHint(widget.sizeHint())",""
"Variable:ui/recent_panel.py:full_item","full_item","ui/recent_panel.py",266,266,"
    def _on_item_clicked(self, item):
        full_item = item.data(Qt.UserRole)
        QTimer.singleShot(10, lambda: self.item_clicked.emit(full_item))
",""
"Variable:ui/recent_panel.py:new_x","new_x","ui/recent_panel.py",277,277,"            self._relative_offset = (-310, -200)
        
        new_x = ball_x + self._relative_offset[0]
        new_y = ball_y + self._relative_offset[1]
        ",""
"Variable:ui/recent_panel.py:new_y","new_y","ui/recent_panel.py",278,278,"        
        new_x = ball_x + self._relative_offset[0]
        new_y = ball_y + self._relative_offset[1]
        
        screen_geo = QApplication.primaryScreen().availableGeometry()",""
"Variable:ui/recent_panel.py:screen_geo","screen_geo","ui/recent_panel.py",280,280,"        new_y = ball_y + self._relative_offset[1]
        
        screen_geo = QApplication.primaryScreen().availableGeometry()
        new_x = max(screen_geo.left(), min(new_x, screen_geo.right() - self.width()))
        new_y = max(screen_geo.top(), min(new_y, screen_geo.bottom() - self.height()))",""
"Variable:ui/recent_dialogs.py:layout","layout","ui/recent_dialogs.py",17,17,"            self.excluded = dict(excluded_extensions)
        
        layout = QVBoxLayout(self)
        
        desc = QLabel(""勾选左侧选框表示禁止记录\n(例如: .tmp, .dat)"")",""
"Variable:ui/recent_dialogs.py:desc","desc","ui/recent_dialogs.py",19,19,"        layout = QVBoxLayout(self)
        
        desc = QLabel(""勾选左侧选框表示禁止记录\n(例如: .tmp, .dat)"")
        layout.addWidget(desc)
        ",""
"Variable:ui/recent_dialogs.py:input_layout","input_layout","ui/recent_dialogs.py",22,22,"        layout.addWidget(desc)
        
        input_layout = QHBoxLayout()
        self.input_ext = QLineEdit()
        self.input_ext.setPlaceholderText(""输入后缀，例如 .txt"")",""
"Variable:ui/recent_dialogs.py:btn_add","btn_add","ui/recent_dialogs.py",27,27,"        self.input_ext.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        
        btn_add = QPushButton(""添加"")
        btn_add.setStyleSheet(""padding: 6px 12px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_add.clicked.connect(self._add_ext)",""
"Variable:ui/recent_dialogs.py:btn_select_all","btn_select_all","ui/recent_dialogs.py",36,36,"        
        # Add Select All button
        btn_select_all = QPushButton(""全选 / 取消全选"")
        btn_select_all.setStyleSheet(""padding: 6px; background: #e2e8f0; color: #334155; border-radius: 4px; font-weight: bold;"")
        btn_select_all.clicked.connect(self._toggle_select_all)",""
"Variable:ui/recent_dialogs.py:btn_layout","btn_layout","ui/recent_dialogs.py",45,45,"        layout.addWidget(self.list_widget)
        
        btn_layout = QHBoxLayout()
        btn_ok = QPushButton(""确定"")
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")",""
"Variable:ui/recent_dialogs.py:btn_ok","btn_ok","ui/recent_dialogs.py",46,46,"        
        btn_layout = QHBoxLayout()
        btn_ok = QPushButton(""确定"")
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_cancel = QPushButton(""取消"")",""
"Variable:ui/recent_dialogs.py:btn_cancel","btn_cancel","ui/recent_dialogs.py",48,48,"        btn_ok = QPushButton(""确定"")
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_cancel = QPushButton(""取消"")
        btn_cancel.setStyleSheet(""padding: 8px 20px; background: #e2e8f0; color: #334155; border-radius: 4px; font-weight: bold;"")
        ",""
"Variable:ui/recent_dialogs.py:all_checked","all_checked","ui/recent_dialogs.py",62,62,"
    def _toggle_select_all(self):
        all_checked = all(self.excluded.values()) if self.excluded else False
        for ext in self.excluded:
            self.excluded[ext] = not all_checked",""
"Variable:ui/recent_dialogs.py:ext","ext","ui/recent_dialogs.py",68,68,"
    def _normalize_ext(self, ext):
        ext = ext.strip().lower()
        if ext and not ext.startswith('.'):
            ext = '.' + ext",""
"Variable:ui/recent_dialogs.py:item","item","ui/recent_dialogs.py",91,91,"        self.list_widget.clear()
        for ext in sorted(list(self.excluded.keys())):
            item = QListWidgetItem()
            self.list_widget.addItem(item)
            ",""
"Variable:ui/recent_dialogs.py:row_widget","row_widget","ui/recent_dialogs.py",94,94,"            self.list_widget.addItem(item)
            
            row_widget = QWidget()
            row_layout = QHBoxLayout(row_widget)
            row_layout.setContentsMargins(5, 2, 5, 2)",""
"Variable:ui/recent_dialogs.py:row_layout","row_layout","ui/recent_dialogs.py",95,95,"            
            row_widget = QWidget()
            row_layout = QHBoxLayout(row_widget)
            row_layout.setContentsMargins(5, 2, 5, 2)
            ",""
"Variable:ui/recent_dialogs.py:chk","chk","ui/recent_dialogs.py",98,98,"            row_layout.setContentsMargins(5, 2, 5, 2)
            
            chk = QCheckBox(ext)
            chk.setChecked(self.excluded[ext])
            chk.toggled.connect(lambda state, e=ext: self._on_checkbox_toggled(e, state))",""
"Variable:ui/recent_dialogs.py:btn_del","btn_del","ui/recent_dialogs.py",102,102,"            chk.toggled.connect(lambda state, e=ext: self._on_checkbox_toggled(e, state))
            
            btn_del = QPushButton(""删除"")
            btn_del.setStyleSheet(""background-color: #ef4444; color: white; border-radius: 4px; padding: 4px 8px; font-weight: bold;"")
            btn_del.setCursor(Qt.PointingHandCursor)",""
"Variable:ui/recent_dialogs.py:is_visible","is_visible","ui/recent_dialogs.py",148,148,"            chk = QCheckBox(ext if ext else ""未知后缀"")
            # If not explicitly false in dict, it's visible (default true)
            is_visible = self.result_dict.get(ext, True)
            chk.setChecked(is_visible)
            ",""
"Variable:ui/panel.py:screen","screen","ui/panel.py",23,23,"        self.setFixedSize(pixmap.size())

        screen = QApplication.primaryScreen()
        if screen:
            ratio = screen.devicePixelRatio()",""
"Variable:ui/panel.py:ratio","ratio","ui/panel.py",25,25,"        screen = QApplication.primaryScreen()
        if screen:
            ratio = screen.devicePixelRatio()
            if ratio and ratio > 1.0:
                self.scale_factor = 1.0 / ratio",""
"Variable:ui/panel.py:painter","painter","ui/panel.py",39,39,"    def paintEvent(self, event):
        from PySide6.QtGui import QPainter
        painter = QPainter(self)
        painter.setRenderHint(QPainter.Antialiasing)
        painter.setRenderHint(QPainter.SmoothPixmapTransform)
",""
"Variable:ui/panel.py:scaled_width","scaled_width","ui/panel.py",43,43,"        painter.setRenderHint(QPainter.SmoothPixmapTransform)
        
        scaled_width = int(self.original_pixmap.width() * self.scale_factor)
        scaled_height = int(self.original_pixmap.height() * self.scale_factor)
        
",""
"Variable:ui/panel.py:scaled_height","scaled_height","ui/panel.py",44,44,"        
        scaled_width = int(self.original_pixmap.width() * self.scale_factor)
        scaled_height = int(self.original_pixmap.height() * self.scale_factor)
        
        painter.drawPixmap(0, 0, scaled_width, scaled_height, self.original_pixmap)
",""
"Variable:ui/panel.py:angle","angle","ui/panel.py",49,49,"
    def wheelEvent(self, event):
        angle = event.angleDelta().y()
        
        # Calculate cursor position relative to the image before scaling
",""
"Variable:ui/panel.py:cursor_x","cursor_x","ui/panel.py",52,52,"        
        # Calculate cursor position relative to the image before scaling
        cursor_x = event.position().x()
        cursor_y = event.position().y()
        
",""
"Variable:ui/panel.py:cursor_y","cursor_y","ui/panel.py",53,53,"        # Calculate cursor position relative to the image before scaling
        cursor_x = event.position().x()
        cursor_y = event.position().y()
        
        old_scale = self.scale_factor
",""
"Variable:ui/panel.py:old_scale","old_scale","ui/panel.py",55,55,"        cursor_y = event.position().y()
        
        old_scale = self.scale_factor
        
        if angle > 0:
",""
"Variable:ui/panel.py:new_x","new_x","ui/panel.py",72,72,"            # Adjust window position so zoom focuses on mouse cursor
            # new_x = old_window_x - (cursor_x * (new_scale/old_scale) - cursor_x)
            new_x = self.x() - int(cursor_x * (self.scale_factor / old_scale) - cursor_x)
            new_y = self.y() - int(cursor_y * (self.scale_factor / old_scale) - cursor_y)
            self.move(new_x, new_y)
",""
"Variable:ui/panel.py:new_y","new_y","ui/panel.py",73,73,"            # new_x = old_window_x - (cursor_x * (new_scale/old_scale) - cursor_x)
            new_x = self.x() - int(cursor_x * (self.scale_factor / old_scale) - cursor_x)
            new_y = self.y() - int(cursor_y * (self.scale_factor / old_scale) - cursor_y)
            self.move(new_x, new_y)
            
",""
"Variable:ui/panel.py:layout","layout","ui/panel.py",109,109,"        self.setWindowFlags(Qt.Window | Qt.WindowCloseButtonHint | Qt.WindowStaysOnTopHint)
        self.resize(500, 400)
        layout = QVBoxLayout(self)
        
        text = item_data.get(""value"", """") if isinstance(item_data, dict) else str(item_data)
",""
"Variable:ui/panel.py:text","text","ui/panel.py",111,111,"        layout = QVBoxLayout(self)
        
        text = item_data.get(""value"", """") if isinstance(item_data, dict) else str(item_data)
        text_edit = QPlainTextEdit()
        text_edit.setReadOnly(True)
",""
"Variable:ui/panel.py:text_edit","text_edit","ui/panel.py",112,112,"        
        text = item_data.get(""value"", """") if isinstance(item_data, dict) else str(item_data)
        text_edit = QPlainTextEdit()
        text_edit.setReadOnly(True)
        text_edit.setPlainText(text)
",""
"Variable:ui/panel.py:deleted","deleted","ui/panel.py",119,119,"
class ClipboardItemWidget(QWidget):
    deleted = Signal(object)
    viewed = Signal(object)
    
",""
"Variable:ui/panel.py:viewed","viewed","ui/panel.py",120,120,"class ClipboardItemWidget(QWidget):
    deleted = Signal(object)
    viewed = Signal(object)
    
    def __init__(self, text, full_item, parent=None):
",""
"Variable:ui/panel.py:val","val","ui/panel.py",159,159,"        
        if isinstance(full_item, dict) and full_item.get(""type"") == ""image"":
            val = full_item.get(""value"", """")
            image = QImage()
            import os
",""
"Variable:ui/panel.py:image","image","ui/panel.py",160,160,"        if isinstance(full_item, dict) and full_item.get(""type"") == ""image"":
            val = full_item.get(""value"", """")
            image = QImage()
            import os
            if full_item.get(""is_path"", False) or (os.path.exists(val) and val.endswith('.png')):
",""
"Variable:ui/panel.py:data","data","ui/panel.py",170,170,"            else:
                try:
                    data = base64.b64decode(val)
                    image.loadFromData(data, ""PNG"")
                except:
",""
"Variable:ui/panel.py:pixmap","pixmap","ui/panel.py",174,174,"                except:
                    pass
            pixmap = QPixmap.fromImage(image)
            # 缩放至最大高度 60 像素，保持比例
            pixmap = pixmap.scaledToHeight(60, Qt.SmoothTransformation)
",""
"Variable:ui/panel.py:img_container","img_container","ui/panel.py",182,182,"            self.label.setStyleSheet(""background: transparent;"")
            
            img_container = QWidget()
            img_container.setStyleSheet(""background: transparent;"")
            img_layout = QHBoxLayout(img_container)
",""
"Variable:ui/panel.py:img_layout","img_layout","ui/panel.py",184,184,"            img_container = QWidget()
            img_container.setStyleSheet(""background: transparent;"")
            img_layout = QHBoxLayout(img_container)
            img_layout.setContentsMargins(0, 0, 0, 0)
            img_layout.addStretch()
",""
"Variable:ui/panel.py:display_text","display_text","ui/panel.py",197,197,"            self.label.setStyleSheet(""color: #000000; font-size: 13px; background: transparent;"")
            
            display_text = text.strip().replace('\r\n', '\n').replace('\r', '\n')
            display_text = display_text.replace('\n', '  ')
            
",""
"Variable:ui/panel.py:fm","fm","ui/panel.py",200,200,"            display_text = display_text.replace('\n', '  ')
            
            fm = QFontMetrics(self.label.font())
            max_width = 190
            
",""
"Variable:ui/panel.py:max_width","max_width","ui/panel.py",201,201,"            
            fm = QFontMetrics(self.label.font())
            max_width = 190
            
            if fm.horizontalAdvance(display_text) <= max_width:
",""
"Variable:ui/panel.py:final_text","final_text","ui/panel.py",204,204,"            
            if fm.horizontalAdvance(display_text) <= max_width:
                final_text = display_text
            else:
                line1 = """"
",""
"Variable:ui/panel.py:line1","line1","ui/panel.py",206,206,"                final_text = display_text
            else:
                line1 = """"
                rem = """"
                for i in range(len(display_text), 0, -1):
",""
"Variable:ui/panel.py:rem","rem","ui/panel.py",207,207,"            else:
                line1 = """"
                rem = """"
                for i in range(len(display_text), 0, -1):
                    if fm.horizontalAdvance(display_text[:i]) <= max_width:
",""
"Variable:ui/panel.py:line2","line2","ui/panel.py",221,221,"                    final_text = line1 + ""\n"" + rem
                else:
                    line2 = fm.elidedText(rem, Qt.ElideRight, max_width)
                    final_text = line1 + ""\n"" + line2
                    
",""
